Mono path[0] = '/home/sarath/Games/Hollow Knight/game/Hollow Knight_Data/Managed'
Mono config path = '/home/sarath/Games/Hollow Knight/game/Hollow Knight_Data/MonoBleedingEdge/etc'
Display 0 '0': 1920x1080 (primary device).
Desktop is 1920 x 1080 @ 144 Hz
[Vulkan init] extensions: count=19
AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

PlayerData: Could not find field named , check variable name exists and FSM variable string is correct.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionStay

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerCollisionStay2D

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerCollisionEnter2D

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Unloading 23 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 7.826833 ms
Deferring level start (marked as manual).


Unloading 3947 unused Assets to reduce memory usage. Loaded Objects now: 52952.
Total: 284.223763 ms (FindLiveObjects: 3.264730 ms CreateObjectMapping: 1.813918 ms MarkObjects: 267.441812 ms  DeleteObjects: 11.695551 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.323086 ms
DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.

Performing automatic level start.

Game controller set to None.

pd.maxHealth: 5 pd.maxHealthBase: 5


Unloading 401 unused Assets to reduce memory usage. Loaded Objects now: 47636.
Total: 224.395070 ms (FindLiveObjects: 2.837860 ms CreateObjectMapping: 1.467715 ms MarkObjects: 218.156707 ms  DeleteObjects: 1.926013 ms)

Setting up 8 worker threads for Enlighten.
  Thread -> id: 7eff65fff640 -> priority: 1 
  Thread -> id: 7eff657fe640 -> priority: 1 
  Thread -> id: 7eff64ffd640 -> priority: 1 
  Thread -> id: 7eff5ffff640 -> priority: 1 
  Thread -> id: 7eff5f7fe640 -> priority: 1 
  Thread -> id: 7eff5effd640 -> priority: 1 
  Thread -> id: 7eff5e7fc640 -> priority: 1 
  Thread -> id: 7eff5dffb640 -> priority: 1 
Vulkan PSO: data extracted [new size=600402, old size=276662, incomplete=0]
Vulkan PSO: Failed to open pipeline cache data file for writing path[/tmp/Team Cherry/Hollow Knight/vulkan_pso_cache.bin]
Waiting on threads to park on joinable thread list timed out.
